dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,1.039409,26.005836,0.491891,1.755799,3.190677,0.025319,6.239045
0.020000,1.075763,26.004170,0.528283,1.819581,3.189071,-0.080299,6.235773
0.020000,1.113385,26.002322,0.565951,1.883389,3.190423,0.067639,6.232389
0.020000,1.152274,26.000276,0.604894,1.947151,3.188079,-0.117213,6.228891
0.020000,1.192429,25.998021,0.645112,2.010898,3.187375,-0.035194,6.225280
0.020000,1.233848,25.995543,0.686604,2.074632,3.186715,-0.033025,6.221557
0.020000,1.276529,25.992827,0.729371,2.138359,3.186333,-0.019068,6.217723
0.020000,1.319832,25.989904,0.772774,2.170117,1.587905,-79.921439,6.213834
0.020000,1.363122,25.986812,0.816173,2.169978,-0.006966,-79.743541,6.209949
0.020000,1.406395,25.983553,0.859569,2.169807,-0.008533,-0.078312,6.206068
0.020000,1.449652,25.980126,0.902962,2.169627,-0.009001,-0.023429,6.202190
0.020000,1.492892,25.976532,0.946351,2.169446,-0.009043,-0.002111,6.198317
0.020000,1.536113,25.972770,0.989735,2.169229,-0.010871,-0.091375,6.194449
0.020000,1.579316,25.968843,1.033116,2.169035,-0.009709,0.058081,6.190586
0.020000,1.622498,25.964748,1.076492,2.168785,-0.012472,-0.138115,6.186727
0.020000,1.665659,25.960488,1.119863,2.168570,-0.010748,0.086183,6.182875
0.020000,1.708799,25.956062,1.163229,2.168299,-0.013585,-0.141854,6.179028
0.020000,1.751916,25.951471,1.206590,2.168051,-0.012369,0.060801,6.175186
0.020000,1.795010,25.946715,1.249946,2.167762,-0.014453,-0.104217,6.171352
0.020000,1.838079,25.941795,1.293295,2.167485,-0.013869,0.029188,6.167524
0.020000,1.881124,25.936711,1.336639,2.167176,-0.015418,-0.077417,6.163702
0.020000,1.924142,25.931463,1.379976,2.166871,-0.015261,0.007832,6.159888
0.020000,1.967134,25.926052,1.423307,2.166542,-0.016463,-0.060106,6.156081
0.020000,2.010098,25.920479,1.466631,2.166211,-0.016555,-0.004582,6.152282
0.020000,2.053034,25.914743,1.509948,2.165859,-0.017575,-0.051013,6.148491
0.020000,2.095941,25.908846,1.553259,2.165504,-0.017761,-0.009287,6.144708
0.020000,2.138817,25.902788,1.596561,2.165129,-0.018740,-0.048949,6.140934
0.020000,2.181663,25.896569,1.639856,2.164751,-0.018889,-0.007439,6.137168
0.020000,2.224478,25.890190,1.683143,2.164353,-0.019945,-0.052800,6.133411
0.020000,2.267260,25.883652,1.726422,2.163954,-0.019947,-0.000120,6.129664
0.020000,2.310010,25.876955,1.769693,2.163530,-0.021178,-0.061530,6.125926
0.020000,2.352725,25.870100,1.812955,2.163111,-0.020944,0.011666,6.122198
0.020000,2.395406,25.863088,1.856208,2.162663,-0.022428,-0.074175,6.118479
0.020000,2.438052,25.855918,1.899453,2.162225,-0.021888,0.026988,6.114772
0.020000,2.480662,25.848592,1.942688,2.161751,-0.023685,-0.089845,6.111074
0.020000,2.523236,25.841111,1.985914,2.161295,-0.022785,0.044986,6.107388
0.020000,2.565772,25.833474,2.029130,2.160800,-0.024783,-0.099900,6.103712
0.020000,2.608270,25.825684,2.072336,2.160321,-0.023955,0.041404,6.100048
0.020000,2.650729,25.817739,2.115532,2.159808,-0.025622,-0.083316,6.096395
0.020000,2.693149,25.809642,2.158718,2.159303,-0.025276,0.017281,6.092754
0.020000,2.735529,25.801393,2.201894,2.158776,-0.026346,-0.053508,6.089124
0.020000,2.777869,25.792992,2.245059,2.158244,-0.026572,-0.011304,6.085507
0.020000,2.820167,25.784440,2.288213,2.157703,-0.027046,-0.023684,6.081903
0.020000,2.862424,25.775739,2.331356,2.157147,-0.027837,-0.039568,6.078311
0.020000,2.904638,25.766889,2.374488,2.156592,-0.027725,0.005595,6.074731
0.020000,2.946808,25.757890,2.417608,2.156011,-0.029043,-0.065879,6.071165
0.020000,2.988936,25.748743,2.460717,2.155443,-0.028433,0.030501,6.067612
0.020000,3.031019,25.739450,2.503814,2.154844,-0.029912,-0.073954,6.064073
0.020000,3.073057,25.730011,2.546899,2.154251,-0.029672,0.012015,6.060547
0.020000,3.115050,25.720426,2.589971,2.153641,-0.030483,-0.040551,6.057035
0.020000,3.156997,25.710697,2.633032,2.153024,-0.030859,-0.018829,6.053538
0.020000,3.198898,25.700825,2.676080,2.152403,-0.031047,-0.009386,6.050054
0.020000,3.240752,25.690810,2.719115,2.151763,-0.031992,-0.047249,6.046585
0.020000,3.282558,25.680654,2.762138,2.151131,-0.031607,0.019229,6.043131
0.020000,3.324317,25.670356,2.805147,2.150475,-0.032806,-0.059925,6.039691
0.020000,3.366027,25.659918,2.848144,2.149821,-0.032688,0.005920,6.036267
0.020000,3.407688,25.649341,2.891127,2.149155,-0.033313,-0.031283,6.032858
0.020000,3.449301,25.638626,2.934097,2.148480,-0.033738,-0.021249,6.029464
0.020000,3.490863,25.627774,2.977053,2.147804,-0.033806,-0.003384,6.026085
0.020000,3.532375,25.616785,3.019995,2.147111,-0.034639,-0.041683,6.022723
0.020000,3.573837,25.605660,3.062923,2.146422,-0.034470,0.008469,6.019376
0.020000,3.615248,25.594400,3.105838,2.145717,-0.035251,-0.039034,6.016045
0.020000,3.656608,25.583007,3.148738,2.145009,-0.035418,-0.008356,6.012731
0.020000,3.697916,25.571481,3.191624,2.144295,-0.035693,-0.013735,6.009432
0.020000,3.739172,25.559823,3.234495,2.143569,-0.036293,-0.030011,6.006151
0.020000,3.780376,25.548035,3.277352,2.142846,-0.036148,0.007221,6.002886
0.020000,3.821526,25.536116,3.320194,2.142108,-0.036910,-0.038101,5.999638
0.020000,3.862624,25.524068,3.363022,2.141368,-0.036980,-0.003486,5.996406
0.020000,3.903669,25.511891,3.405834,2.140622,-0.037314,-0.016672,5.993192
0.020000,3.944659,25.499588,3.448631,2.139867,-0.037741,-0.021359,5.989995
0.020000,3.985596,25.487159,3.491414,2.139113,-0.037726,0.000740,5.986815
0.020000,4.026479,25.474604,3.534180,2.138346,-0.038309,-0.029166,5.983653
0.020000,4.067307,25.461925,3.576932,2.137579,-0.038391,-0.004072,5.980508
0.020000,4.108080,25.449122,3.619668,2.136805,-0.038704,-0.015674,5.977381
0.020000,4.148799,25.436197,3.662389,2.136024,-0.039029,-0.016243,5.974272
0.020000,4.189462,25.423151,3.705093,2.135242,-0.039087,-0.002896,5.971181
0.020000,4.230070,25.409985,3.747783,2.134452,-0.039523,-0.021795,5.968108
0.020000,4.270622,25.396699,3.790456,2.133659,-0.039630,-0.005357,5.965053
0.020000,4.311118,25.383294,3.833113,2.132861,-0.039891,-0.013071,5.962016
0.020000,4.351559,25.369772,3.875754,2.132058,-0.040146,-0.012744,5.958997
0.020000,4.391943,25.356134,3.918379,2.131253,-0.040249,-0.005128,5.955997
0.020000,4.432271,25.342380,3.960988,2.130442,-0.040559,-0.015505,5.953016
0.020000,4.472543,25.328512,4.003581,2.129628,-0.040690,-0.006555,5.950053
0.020000,4.512758,25.314530,4.046157,2.128810,-0.040895,-0.010265,5.947108
0.020000,4.552916,25.300435,4.088717,2.127989,-0.041088,-0.009650,5.944183
0.020000,4.593017,25.286229,4.131260,2.127164,-0.041230,-0.007058,5.941276
0.020000,4.633062,25.271913,4.173787,2.126336,-0.041424,-0.009736,5.938389
0.020000,4.673049,25.257487,4.216297,2.125504,-0.041572,-0.007398,5.935520
0.020000,4.712979,25.242952,4.258790,2.124670,-0.041731,-0.007935,5.932670
0.020000,4.752853,25.228310,4.301267,2.123832,-0.041860,-0.006435,5.929840
0.020000,4.792669,25.213561,4.343726,2.122992,-0.042042,-0.009137,5.927029
0.020000,4.832427,25.198707,4.386169,2.122149,-0.042127,-0.004255,5.924237
0.020000,4.872129,25.183748,4.428596,2.121303,-0.042285,-0.007876,5.921464
0.020000,4.911773,25.168685,4.471005,2.120455,-0.042409,-0.006208,5.918711
0.020000,4.951359,25.153520,4.513397,2.119606,-0.042471,-0.003073,5.915977
0.020000,4.990889,25.138253,4.555772,2.118752,-0.042697,-0.011334,5.913262
0.020000,5.030361,25.122886,4.598130,2.117898,-0.042679,0.000928,5.910568
0.020000,5.069775,25.107418,4.640471,2.117041,-0.042842,-0.008158,5.907892
0.020000,5.109133,25.091853,4.682794,2.116183,-0.042938,-0.004829,5.905237
0.020000,5.148433,25.076189,4.725101,2.115324,-0.042936,0.000109,5.902601
0.020000,5.187675,25.060429,4.767390,2.114460,-0.043202,-0.013294,5.899985
0.020000,5.226861,25.044573,4.809662,2.113598,-0.043089,0.005641,5.897388
0.020000,5.265989,25.028622,4.851917,2.112733,-0.043260,-0.008527,5.894811
0.020000,5.305060,25.012577,4.894154,2.111866,-0.043326,-0.003293,5.892254
0.020000,5.344075,24.996440,4.936374,2.111001,-0.043274,0.002569,5.889717
0.020000,5.383032,24.980210,4.978576,2.110130,-0.043564,-0.014461,5.887200
0.020000,5.421932,24.963890,5.020762,2.109262,-0.043371,0.009610,5.884702
0.020000,5.460776,24.947480,5.062930,2.108391,-0.043558,-0.009318,5.882225
0.020000,5.499563,24.930981,5.105080,2.107519,-0.043577,-0.000965,5.879767
0.020000,5.538294,24.914394,5.147213,2.106649,-0.043504,0.003663,5.877330
0.020000,5.576968,24.897719,5.189328,2.105774,-0.043788,-0.014193,5.874912
0.020000,5.615585,24.880959,5.231426,2.104903,-0.043537,0.012518,5.872514
0.020000,5.654147,24.864114,5.273507,2.104028,-0.043755,-0.010877,5.870136
0.020000,5.692653,24.847184,5.315570,2.103154,-0.043698,0.002822,5.867778
0.020000,5.731103,24.830171,5.357616,2.102281,-0.043644,0.002732,5.865441
0.020000,5.769497,24.813075,5.399644,2.101403,-0.043881,-0.011844,5.863123
0.020000,5.807835,24.795899,5.441654,2.100531,-0.043600,0.014047,5.860825
0.020000,5.846119,24.778641,5.483647,2.099654,-0.043870,-0.013520,5.858547
0.020000,5.884347,24.761305,5.525623,2.098780,-0.043696,0.008695,5.856289
0.020000,5.922520,24.743889,5.567581,2.097906,-0.043713,-0.000821,5.854051
0.020000,5.960638,24.726396,5.609522,2.097029,-0.043849,-0.006839,5.851834
0.020000,5.998702,24.708826,5.651445,2.096157,-0.043571,0.013915,5.849636
0.020000,6.036711,24.691180,5.693350,2.095279,-0.043921,-0.017508,5.847458
0.020000,6.074666,24.673460,5.735239,2.094407,-0.043578,0.017178,5.845300
0.020000,6.112567,24.655665,5.777109,2.093533,-0.043727,-0.007480,5.843162
0.020000,6.150415,24.637797,5.818962,2.092659,-0.043702,0.001275,5.841044
0.020000,6.188209,24.619857,5.860798,2.091788,-0.043516,0.009276,5.838946
0.020000,6.225949,24.601845,5.902616,2.090912,-0.043819,-0.015152,5.836868
0.020000,6.263637,24.583763,5.944417,2.090044,-0.043404,0.020775,5.834810
0.020000,6.301271,24.565611,5.986201,2.089170,-0.043703,-0.014947,5.832772
0.020000,6.338854,24.547391,6.027967,2.088301,-0.043447,0.012797,5.830754
0.020000,6.376384,24.529103,6.069715,2.087432,-0.043469,-0.001087,5.828755
0.020000,6.413861,24.510748,6.111447,2.086561,-0.043535,-0.003320,5.826777
0.020000,6.451287,24.492327,6.153161,2.085696,-0.043224,0.015560,5.824818
0.020000,6.488662,24.473840,6.194857,2.084824,-0.043615,-0.019568,5.822879
0.020000,6.525985,24.455290,6.236536,2.083962,-0.043113,0.025110,5.820960
0.020000,6.563257,24.436675,6.278198,2.083094,-0.043401,-0.014427,5.819060
0.020000,6.600479,24.417998,6.319843,2.082231,-0.043155,0.012322,5.817181
0.020000,6.637650,24.399260,6.361470,2.081368,-0.043144,0.000530,5.815321
0.020000,6.674771,24.380460,6.403080,2.080504,-0.043207,-0.003132,5.813481
0.020000,6.711843,24.361601,6.444673,2.079646,-0.042882,0.016246,5.811661
0.020000,6.748864,24.342682,6.486249,2.078781,-0.043250,-0.018413,5.809860
0.020000,6.785837,24.323704,6.527807,2.077926,-0.042728,0.026097,5.808079
0.020000,6.822761,24.304669,6.569349,2.077065,-0.043060,-0.016584,5.806317
0.020000,6.859636,24.285578,6.610873,2.076211,-0.042718,0.017100,5.804575
0.020000,6.896462,24.266430,6.652380,2.075355,-0.042794,-0.003794,5.802853
0.020000,6.933241,24.247227,6.693870,2.074500,-0.042736,0.002899,5.801150
0.020000,6.969972,24.227970,6.735343,2.073650,-0.042527,0.010457,5.799466
0.020000,7.006656,24.208659,6.776799,2.072795,-0.042745,-0.010915,5.797803
0.020000,7.043292,24.189296,6.818238,2.071949,-0.042278,0.023370,5.796158
0.020000,7.079882,24.169880,6.859660,2.071095,-0.042710,-0.021608,5.794533
0.020000,7.116426,24.150414,6.901065,2.070252,-0.042158,0.027586,5.792927
0.020000,7.152923,24.130897,6.942453,2.069403,-0.042445,-0.014339,5.791341
0.020000,7.189375,24.111331,6.983824,2.068560,-0.042146,0.014954,5.789774
0.020000,7.225782,24.091716,7.025178,2.067716,-0.042182,-0.001818,5.788226
0.020000,7.262143,24.072053,7.066516,2.066874,-0.042125,0.002843,5.786697
0.020000,7.298460,24.052343,7.107836,2.066036,-0.041923,0.010135,5.785188
0.020000,7.334732,24.032586,7.149140,2.065194,-0.042097,-0.008700,5.783698
0.020000,7.370961,24.012784,7.190428,2.064360,-0.041667,0.021475,5.782227
0.020000,7.407146,23.992937,7.231698,2.063519,-0.042060,-0.019634,5.780775
0.020000,7.443287,23.973045,7.272952,2.062689,-0.041493,0.028340,5.779342
0.020000,7.479386,23.953111,7.314189,2.061852,-0.041862,-0.018446,5.777928
0.020000,7.515442,23.933134,7.355409,2.061023,-0.041422,0.022012,5.776533
0.020000,7.551455,23.913115,7.396613,2.060191,-0.041615,-0.009655,5.775158
0.020000,7.587427,23.893054,7.437800,2.059364,-0.041371,0.012211,5.773801
0.020000,7.623358,23.872954,7.478971,2.058536,-0.041374,-0.000144,5.772463
0.020000,7.659247,23.852814,7.520125,2.057710,-0.041313,0.003041,5.771144
0.020000,7.695096,23.832634,7.561263,2.056887,-0.041139,0.008709,5.769843
0.020000,7.730904,23.812417,7.602384,2.056062,-0.041248,-0.005483,5.768562
0.020000,7.766672,23.792162,7.643489,2.055244,-0.040910,0.016891,5.767299
0.020000,7.802400,23.771871,7.684578,2.054421,-0.041177,-0.013350,5.766055
0.020000,7.838089,23.751543,7.725650,2.053607,-0.040690,0.024396,5.764830
0.020000,7.873739,23.731181,7.766705,2.052785,-0.041101,-0.020555,5.763623
0.020000,7.909351,23.710783,7.807745,2.051974,-0.040538,0.028138,5.762436
0.020000,7.944924,23.690352,7.848768,2.051156,-0.040895,-0.017848,5.761266
0.020000,7.980460,23.669888,7.889775,2.050347,-0.040456,0.021959,5.760115
0.020000,8.015958,23.649391,7.930766,2.049533,-0.040684,-0.011418,5.758983
0.020000,8.051419,23.628863,7.971740,2.048726,-0.040375,0.015443,5.757870
0.020000,8.086844,23.608303,8.012698,2.047916,-0.040481,-0.005285,5.756774
0.020000,8.122232,23.587714,8.053641,2.047110,-0.040291,0.009517,5.755697
0.020000,8.157584,23.567094,8.094567,2.046305,-0.040286,0.000247,5.754639
0.020000,8.192901,23.546446,8.135477,2.045501,-0.040202,0.004171,5.753599
0.020000,8.228182,23.525769,8.176371,2.044699,-0.040098,0.005193,5.752577
0.020000,8.263429,23.505064,8.217249,2.043896,-0.040110,-0.000607,5.751574
0.020000,8.298642,23.484333,8.258111,2.043098,-0.039919,0.009566,5.750589
0.020000,8.333820,23.463576,8.298957,2.042298,-0.040016,-0.004835,5.749622
0.020000,8.368965,23.442793,8.339787,2.041503,-0.039748,0.013384,5.748673
0.020000,8.404076,23.421985,8.380601,2.040704,-0.039919,-0.008531,5.747743
0.020000,8.439155,23.401153,8.421399,2.039913,-0.039585,0.016670,5.746831
0.020000,8.474201,23.380297,8.462181,2.039116,-0.039820,-0.011715,5.745937
0.020000,8.509215,23.359418,8.502948,2.038328,-0.039431,0.019444,5.745061
0.020000,8.544198,23.338517,8.543698,2.037533,-0.039719,-0.014410,5.744203
0.020000,8.579149,23.317595,8.584433,2.036748,-0.039284,0.021731,5.743363
0.020000,8.614069,23.296651,8.625153,2.035955,-0.039617,-0.016642,5.742541
0.020000,8.648959,23.275688,8.665856,2.035172,-0.039166,0.022554,5.741737
0.020000,8.683819,23.254705,8.706544,2.034382,-0.039475,-0.015426,5.740951
0.020000,8.718648,23.233702,8.747216,2.033601,-0.039075,0.019977,5.740183
0.020000,8.753449,23.212682,8.787872,2.032814,-0.039334,-0.012927,5.739433
0.020000,8.788220,23.191643,8.828513,2.032035,-0.038988,0.017306,5.738701
0.020000,8.822963,23.170588,8.869138,2.031251,-0.039200,-0.010631,5.737987
0.020000,8.857678,23.149516,8.909747,2.030473,-0.038901,0.014968,5.737290
0.020000,8.892365,23.128429,8.950341,2.029691,-0.039074,-0.008662,5.736611
0.020000,8.927024,23.107326,8.990919,2.028915,-0.038815,0.012934,5.735951
0.020000,8.961657,23.086209,9.031482,2.028136,-0.038955,-0.006992,5.735307
0.020000,8.996262,23.065078,9.072029,2.027361,-0.038732,0.011179,5.734682
0.020000,9.030842,23.043934,9.112561,2.026584,-0.038844,-0.005594,5.734074
0.020000,9.065395,23.022777,9.153077,2.025811,-0.038650,0.009676,5.733484
0.020000,9.099924,23.001608,9.193578,2.025036,-0.038739,-0.004441,5.732912
0.020000,9.134427,22.980428,9.234063,2.024265,-0.038571,0.008397,5.732358
0.020000,9.168905,22.959237,9.274533,2.023492,-0.038641,-0.003505,5.731821
0.020000,9.200806,22.939576,9.312006,1.873670,-7.491084,-372.622150,5.728047
0.020000,9.242366,22.913501,9.361069,2.453145,28.973746,1823.241480,5.717689
0.020000,9.283544,22.887072,9.409998,2.446445,-0.335041,-1465.439336,5.707485
0.020000,9.324336,22.860304,9.458789,2.439535,-0.345474,-0.521646,5.697438
0.020000,9.364741,22.833209,9.507437,2.432426,-0.355475,-0.500045,5.687554
0.020000,9.404758,22.805803,9.555940,2.425131,-0.364746,-0.463535,5.677836
0.020000,9.444387,22.778097,9.604293,2.417666,-0.373216,-0.423526,5.668289
0.020000,9.483628,22.750107,9.652494,2.410046,-0.381000,-0.389201,5.658917
0.020000,9.522482,22.721844,9.700540,2.402284,-0.388110,-0.355483,5.649721
0.020000,9.560950,22.693323,9.748428,2.394393,-0.394560,-0.322529,5.640706
0.020000,9.599034,22.664557,9.796155,2.386385,-0.400370,-0.290477,5.631875
0.020000,9.636737,22.635558,9.843721,2.378274,-0.405559,-0.259451,5.623228
0.020000,9.674062,22.606338,9.891122,2.370071,-0.410150,-0.229555,5.614769
0.020000,9.711011,22.576910,9.938358,2.361788,-0.414180,-0.201503,5.606500
0.020000,9.747588,22.547287,9.985427,2.353434,-0.417669,-0.174442,5.598421
0.020000,9.783798,22.517479,10.032327,2.345022,-0.420613,-0.147191,5.590535
0.020000,9.819645,22.487499,10.079058,2.336561,-0.423066,-0.122670,5.582842
0.020000,9.855133,22.457358,10.125620,2.328060,-0.425055,-0.099456,5.575343
0.020000,9.890269,22.427066,10.172010,2.319527,-0.426609,-0.077678,5.568039
0.020000,9.925056,22.396634,10.218230,2.310972,-0.427756,-0.057343,5.560931
0.020000,9.959501,22.366073,10.264278,2.302402,-0.428525,-0.038449,5.554019
0.020000,9.993609,22.335393,10.310154,2.293823,-0.428944,-0.020982,5.547303
0.020000,10.027386,22.304603,10.355859,2.285242,-0.429043,-0.004924,5.540783
0.020000,10.060840,22.273713,10.401392,2.276663,-0.428940,0.005137,5.534459
0.020000,10.093974,22.242733,10.446754,2.268094,-0.428450,0.024515,5.528331
0.020000,10.126798,22.211671,10.491945,2.259540,-0.427698,0.037612,5.522399
0.020000,10.159316,22.180536,10.536965,2.251005,-0.426778,0.045970,5.516662
0.020000,10.191536,22.149337,10.581815,2.242491,-0.425668,0.055495,5.511119
0.020000,10.223464,22.118081,10.626495,2.234004,-0.424391,0.063844,5.505770
0.020000,10.255107,22.086777,10.671006,2.225544,-0.422970,0.071067,5.500615
0.020000,10.286472,22.055433,10.715348,2.217116,-0.421426,0.077215,5.495652
0.020000,10.317566,22.024056,10.759522,2.208717,-0.419956,0.073502,5.490881
0.020000,10.348396,21.992653,10.803530,2.200355,-0.418078,0.093863,5.486302
0.020000,10.378968,21.961231,10.847370,2.192030,-0.416254,0.091224,5.481913
0.020000,10.409291,21.929798,10.891045,2.183742,-0.414409,0.092236,5.477713
0.020000,10.439369,21.898360,10.934555,2.175491,-0.412534,0.093786,5.473701
0.020000,10.469212,21.866923,10.977900,2.167278,-0.410642,0.094569,5.469878
0.020000,10.498825,21.835494,11.021082,2.159101,-0.408855,0.089378,5.466241
0.020000,10.528215,21.804079,11.064102,2.150962,-0.406969,0.094280,5.462791
0.020000,10.557389,21.772685,11.106959,2.142862,-0.405000,0.098427,5.459525
0.020000,10.586354,21.741316,11.149655,2.134798,-0.403178,0.091131,5.456444
0.020000,10.615116,21.709980,11.192190,2.126770,-0.401402,0.088784,5.453547
0.020000,10.643683,21.678681,11.234566,2.118776,-0.399683,0.085942,5.450832
0.020000,10.672060,21.647425,11.276782,2.110813,-0.398195,0.074422,5.448299
0.020000,10.700255,21.616217,11.318840,2.102884,-0.396447,0.087402,5.445947
0.020000,10.728273,21.585063,11.360739,2.094985,-0.394932,0.075751,5.443776
0.020000,10.756121,21.553969,11.402482,2.087115,-0.393522,0.070497,5.441785
0.020000,10.783806,21.522938,11.444067,2.079270,-0.392207,0.065736,5.439973
0.020000,10.811333,21.491977,11.485496,2.071449,-0.391094,0.055680,5.438340
0.020000,10.838709,21.461089,11.526769,2.063651,-0.389886,0.060373,5.436885
0.020000,10.865940,21.430282,11.567887,2.055874,-0.388858,0.051397,5.435608
0.020000,10.893032,21.399558,11.608849,2.048114,-0.387973,0.044244,5.434508
0.020000,10.919990,21.368923,11.649656,2.040370,-0.387206,0.038364,5.433585
0.020000,10.946820,21.338381,11.690309,2.032638,-0.386611,0.029728,5.432839
0.020000,10.973529,21.307939,11.730807,2.024918,-0.386009,0.030139,5.432270
0.020000,11.000121,21.277599,11.771151,2.017206,-0.385604,0.020248,5.431877
0.020000,11.026603,21.247367,11.811341,2.009499,-0.385330,0.013697,5.431659
0.020000,11.052979,21.217248,11.851377,2.001795,-0.385182,0.007390,5.431618
0.020000,11.079255,21.187245,11.891259,1.994093,-0.385141,0.002039,5.431753
0.020000,11.105436,21.157365,11.930987,1.986388,-0.385240,-0.004929,5.432065
0.020000,11.131527,21.127611,11.970560,1.978678,-0.385475,-0.011751,5.432552
0.020000,11.157534,21.097987,12.009980,1.970962,-0.385836,-0.018051,5.433216
0.020000,11.183461,21.068500,12.049244,1.963236,-0.386288,-0.022623,5.434056
0.020000,11.209313,21.039153,12.088354,1.955498,-0.386866,-0.028912,5.435073
0.020000,11.235095,21.009950,12.127309,1.947746,-0.387632,-0.038276,5.436268
0.020000,11.260811,20.980897,12.166109,1.939976,-0.388480,-0.042396,5.437640
0.020000,11.286466,20.951998,12.204753,1.932187,-0.389442,-0.048117,5.439190
0.020000,11.312065,20.923258,12.243240,1.924379,-0.390439,-0.049837,5.440918
0.020000,11.337611,20.894681,12.281571,1.916546,-0.391619,-0.058984,5.442826
0.020000,11.363110,20.866272,12.319745,1.908687,-0.392956,-0.066845,5.444913
0.020000,11.388565,20.838036,12.357761,1.900800,-0.394334,-0.068929,5.447180
0.020000,11.413979,20.809978,12.395619,1.892884,-0.395803,-0.073422,5.449628
0.020000,11.439359,20.782101,12.433317,1.884939,-0.397280,-0.073877,5.452258
0.020000,11.464706,20.754412,12.470857,1.876961,-0.398874,-0.079714,5.455071
0.020000,11.490025,20.726914,12.508235,1.868948,-0.400666,-0.089598,5.458066
0.020000,11.515319,20.699612,12.545453,1.860899,-0.402423,-0.087833,5.461246
0.020000,11.540592,20.672512,12.582510,1.852815,-0.404229,-0.090306,5.464610
0.020000,11.565848,20.645617,12.619404,1.844693,-0.406074,-0.092264,5.468160
0.020000,11.591089,20.618933,12.656134,1.836538,-0.407795,-0.086024,5.471896
0.020000,11.616319,20.592465,12.692701,1.828341,-0.409804,-0.100473,5.475820
0.020000,11.641541,20.566217,12.729103,1.820107,-0.411731,-0.096315,5.479931
0.020000,11.666758,20.540194,12.765340,1.811835,-0.413615,-0.094217,5.484232
0.020000,11.691973,20.514401,12.801411,1.803525,-0.415474,-0.092944,5.488723
0.020000,11.717189,20.488843,12.837314,1.795179,-0.417292,-0.090885,5.493405
0.020000,11.742409,20.463524,12.873050,1.786800,-0.418984,-0.084617,5.498278
0.020000,11.767634,20.438449,12.908618,1.778387,-0.420648,-0.083210,5.503343
0.020000,11.792869,20.413624,12.944017,1.769940,-0.422335,-0.084348,5.508602
0.020000,11.818114,20.389052,12.979246,1.761464,-0.423812,-0.073866,5.514054
0.020000,11.843373,20.364739,13.014305,1.752961,-0.425154,-0.067101,5.519700
0.020000,11.868648,20.340689,13.049194,1.744434,-0.426339,-0.059240,5.525542
0.020000,11.893940,20.316906,13.083912,1.735887,-0.427344,-0.050233,5.531579
0.020000,11.919252,20.293395,13.118458,1.727324,-0.428144,-0.040029,5.537811
0.020000,11.944587,20.270161,13.152833,1.718751,-0.428660,-0.025798,5.544240
0.020000,11.969945,20.247209,13.187036,1.710171,-0.429005,-0.017208,5.550864
0.020000,11.995329,20.224541,13.221068,1.701589,-0.429086,-0.004075,5.557685
0.020000,12.020740,20.202163,13.254928,1.693013,-0.428815,0.013577,5.564702
0.020000,12.046181,20.180078,13.288617,1.684449,-0.428206,0.030402,5.571914
0.020000,12.071652,20.158292,13.322136,1.675904,-0.427234,0.048647,5.579322
0.020000,12.097156,20.136806,13.355483,1.667387,-0.425867,0.068328,5.586925
